0.15702	0.80623	0.00156	0.00199
0.31404	0.80562	0.01248	0.00797
0.15702	0.80572	0.00156	0.00199
0.94212	0.80411	0.33620	0.07212
0.15702	0.80301	0.00155	0.00198
0.15702	0.80224	0.00155	0.00198
0.15702	0.79995	0.00155	0.00198
0.31404	0.79793	0.01236	0.00790
1.88423	0.79702	2.66589	0.28898
1.09914	0.79269	0.52630	0.09696
0.15702	0.78608	0.00152	0.00194
0.15702	0.78113	0.00151	0.00193
0.31404	0.77940	0.01207	0.00771
0.15702	0.77929	0.00151	0.00192
1.09914	0.78090	0.51847	0.09550
1.57019	0.77999	1.50979	0.19567
1.88423	0.77727	2.59982	0.28177
1.57019	0.77518	1.50047	0.19447
2.98337	0.77415	10.27823	0.71193
2.04125	0.76873	3.26914	0.32765
3.29741	0.76963	13.79660	0.86780
6.12376	0.77263	88.71525	3.09597
4.23952	0.77388	29.48438	1.45684
6.43780	0.77383	103.23485	3.43789
6.90886	0.77351	127.54256	3.97752
6.28078	0.77246	95.69395	3.26202
6.75184	0.77287	118.94486	3.79025
4.86760	0.77189	44.51111	1.92892
4.23952	0.77085	29.36917	1.45166
6.12376	0.77296	88.75257	3.09839
7.53693	0.77452	165.80081	4.77293
6.75184	0.77622	119.45919	3.80692
6.28078	0.77617	96.15381	3.27804
6.90886	0.77609	127.96846	3.99262
9.89222	0.77828	376.69461	8.46325
9.89222	0.78022	377.63407	8.48299
9.26415	0.78141	310.64556	7.40426
8.47905	0.78208	238.37705	6.15816
9.73521	0.78283	361.13959	8.23102
9.73521	0.78531	362.28137	8.25842
5.02462	0.78848	50.01187	2.10374
12.09050	0.79036	698.43427	13.13805
1.57019	0.76043	1.47194	0.19081
1.72721	0.75679	1.94977	0.23020
6.28078	0.76003	94.15409	3.21034
3.61145	0.75576	17.79913	1.02611
5.33866	0.75875	57.72521	2.29257
4.86760	0.75629	43.61147	1.89058
2.98337	0.75601	10.03737	0.69562
3.29741	0.76268	13.67194	0.85979
6.59482	0.75859	108.78953	3.54399
9.26415	0.75938	301.88883	7.19559
6.43780	0.76336	101.83833	3.39092
4.86760	0.76236	43.96196	1.90447
4.39654	0.75909	32.25516	1.53983
5.65270	0.75917	68.56132	2.57978
6.59482	0.76032	109.03749	3.55137
10.04920	0.76265	386.98211	8.56741
10.20630	0.76427	406.27500	8.86784
11.14840	0.76547	530.31731	10.69534
10.20630	0.76550	406.92779	8.88210
10.52030	0.76757	446.86091	9.49076
7.37991	0.76949	154.64134	4.53500
8.00799	0.77298	198.47612	5.39681
7.69395	0.77745	177.04667	4.99351
10.99140	0.78017	517.98831	10.57032
8.16501	0.78224	212.90276	5.68600
5.33866	0.78328	59.59143	2.36431
5.02462	0.78470	49.77199	2.09136
5.18164	0.78597	54.67339	2.23153
2.82635	0.78707	8.88505	0.64842
3.45443	0.78724	16.22589	0.97543
4.23952	0.78730	29.99587	1.48170
3.76847	0.78815	21.08990	1.16612
2.82635	0.78882	8.90484	0.64991
0.47106	0.79050	0.04131	0.01763
3.61145	0.79444	18.71005	1.07749
0.31404	0.79807	0.01236	0.00790
0.94212	0.79779	0.33356	0.07155
1.25616	0.79734	0.79022	0.12756
0.47106	0.79958	0.04179	0.01783
0.15702	0.80074	0.00155	0.00198
0.15702	0.80010	0.00155	0.00198
0.15702	0.80039	0.00155	0.00198
0.15702	0.79978	0.00155	0.00198
0.47106	0.79996	0.04181	0.01784
2.51231	0.79922	6.33662	0.51843
1.25616	0.79919	0.79205	0.12786
0.47106	0.79961	0.04179	0.01784
1.41317	0.80019	1.12913	0.16230
0.62808	0.80050	0.09917	0.03180
0.15702	0.80556	0.00156	0.00199
0.31404	0.80634	0.01249	0.00798
1.57019	0.80423	1.55671	0.20173
3.14039	0.80191	12.41791	0.81845
2.66933	0.80137	7.62097	0.58798
0.94212	0.80468	0.33644	0.07217
1.57019	0.80851	1.56499	0.20280
0.15702	0.80716	0.00156	0.00199
0.31404	0.80753	0.01250	0.00799
0.00000	0.80922	0.00000	0.00000
0.15702	0.80808	0.00156	0.00200
0.15702	0.80810	0.00156	0.00200
0.15702	0.80874	0.00157	0.00200
0.15702	0.80936	0.00157	0.00200
0.15702	0.81009	0.00157	0.00200
0.15702	0.80977	0.00157	0.00200
0.15702	0.80949	0.00157	0.00200
0.15702	0.81075	0.00157	0.00200
0.15702	0.81118	0.00157	0.00200
0.15702	0.81241	0.00157	0.00201
0.15702	0.81284	0.00157	0.00201
0.15702	0.81237	0.00157	0.00201
0.00000	0.81283	0.00000	0.00000
0.15702	0.81327	0.00157	0.00201
0.62808	0.81298	0.10071	0.03229
0.15702	0.81404	0.00158	0.00201
0.15702	0.81306	0.00157	0.00201
0.00000	0.81005	0.00000	0.00000
0.15702	0.80457	0.00156	0.00199
0.31404	0.79725	0.01235	0.00789
0.15702	0.79448	0.00154	0.00196
0.31404	0.79334	0.01229	0.00785
0.15702	0.79072	0.00153	0.00195
0.31404	0.78743	0.01219	0.00779
0.31404	0.78385	0.01214	0.00776
0.94212	0.78117	0.32661	0.07006
1.41317	0.77928	1.09963	0.15808
1.57019	0.77752	1.50501	0.19506
2.51231	0.77544	6.14803	0.50318
2.82635	0.77455	8.74377	0.63828
1.72721	0.77182	1.98849	0.23471
1.57019	0.77129	1.49295	0.19351
1.09914	0.77029	0.51143	0.09421
1.41317	0.76827	1.08410	0.15586
0.94212	0.76316	0.31908	0.06846
2.51231	0.76108	6.03419	0.49405
1.72721	0.76048	1.95925	0.23131
1.72721	0.75781	1.95239	0.23051
2.82635	0.75941	8.57284	0.62600
3.92549	0.76589	23.16436	1.23181
0.78510	0.76695	0.18557	0.04769
0.47106	0.76401	0.03993	0.01704
2.35529	0.75794	4.95153	0.43164
1.72721	0.75694	1.95013	0.23022
1.88423	0.75557	2.52724	0.27399
2.35529	0.76021	4.96637	0.43290
1.25616	0.76402	0.75720	0.12225
2.19827	0.76876	4.08324	0.38058
4.23952	0.77010	29.34059	1.44931
5.96674	0.77080	81.87020	2.92583
7.53693	0.77113	165.07512	4.74632
8.00799	0.76729	197.01665	5.35931
9.57819	0.76714	337.05182	7.79058
10.04920	0.77269	392.07708	8.67562
11.14840	0.77097	534.12771	10.77413
10.52030	0.77178	449.31071	9.54375
9.73521	0.77601	357.99244	8.15131
8.16501	0.77686	211.43740	5.64930
7.53693	0.77768	166.47641	4.78761
6.75184	0.78073	120.15297	3.82572
6.12376	0.78211	89.80365	3.13239
6.75184	0.78274	120.46308	3.83597
3.92549	0.78376	23.70468	1.26031
1.25616	0.78558	0.77856	0.12568
0.31404	0.78653	0.01218	0.00778
0.62808	0.78808	0.09763	0.03130
3.76847	0.78737	21.06893	1.16478
2.19827	0.78918	4.19170	0.39063
1.88423	0.79018	2.64300	0.28639
1.41317	0.79139	1.11671	0.16052
0.31404	0.79349	0.01229	0.00785
0.15702	0.79685	0.00154	0.00197
0.15702	0.79773	0.00154	0.00197
0.15702	0.79901	0.00155	0.00197
0.31404	0.80156	0.01241	0.00793
2.98337	0.80183	10.64563	0.73715
1.72721	0.80437	2.07233	0.24453
0.15702	0.80475	0.00156	0.00199
0.15702	0.80525	0.00156	0.00199
1.72721	0.80328	2.06953	0.24422
0.15702	0.80370	0.00156	0.00198
2.19827	0.80346	4.26754	0.39771
2.35529	0.80277	5.24440	0.45693
2.04125	0.80272	3.41367	0.34203
3.14039	0.80292	12.43354	0.81952
4.55356	0.80181	37.85265	1.74725
4.86760	0.80118	46.20041	2.00176
5.02462	0.80117	50.81652	2.13654
4.39654	0.80135	34.05081	1.62524
2.51231	0.80165	6.35585	0.52021
0.00000	0.80556	0.00000	0.00000
0.31404	0.80899	0.01253	0.00801
0.31404	0.81181	0.01257	0.00803
0.15702	0.81198	0.00157	0.00201
0.15702	0.81185	0.00157	0.00201
0.31404	0.81237	0.01258	0.00804
0.15702	0.81194	0.00157	0.00201
0.15702	0.81149	0.00157	0.00200
0.00000	0.81041	0.00000	0.00000
0.15702	0.81136	0.00157	0.00200
0.15702	0.81166	0.00157	0.00200
0.15702	0.81229	0.00157	0.00201
0.15702	0.81232	0.00157	0.00201
0.31404	0.81265	0.01258	0.00804
0.15702	0.81298	0.00157	0.00201
0.15702	0.81377	0.00158	0.00201
0.15702	0.81380	0.00158	0.00201
0.15702	0.81344	0.00157	0.00201
0.31404	0.81239	0.01258	0.00804
0.15702	0.81328	0.00157	0.00201
0.15702	0.81408	0.00158	0.00201
0.31404	0.81429	0.01261	0.00806
0.31404	0.81292	0.01259	0.00804
0.31404	0.81100	0.01256	0.00803
0.15702	0.80836	0.00156	0.00200
0.15702	0.79995	0.00155	0.00198
0.15702	0.79499	0.00154	0.00196
0.15702	0.79052	0.00153	0.00195
0.15702	0.78768	0.00152	0.00195
0.15702	0.78380	0.00152	0.00194
0.15702	0.77958	0.00151	0.00193
1.41317	0.77823	1.09814	0.15786
1.41317	0.77665	1.09591	0.15754
1.72721	0.77426	1.99476	0.23542
3.29741	0.77350	13.86595	0.87186
5.65270	0.77228	69.74538	2.62304
5.65270	0.77276	69.78791	2.62440
5.96674	0.77236	82.03590	2.93228
7.69395	0.77366	176.18494	4.97079
5.80972	0.77132	75.62623	2.77182
7.37991	0.76890	154.52378	4.53281
6.43780	0.76731	102.36556	3.40924
4.86760	0.76260	43.97534	1.90585
5.80972	0.76244	74.75518	2.74149
6.59482	0.75969	108.94656	3.55000
8.32203	0.76110	219.33192	5.76441
6.75184	0.76079	117.08514	3.73138
6.59482	0.76020	109.02071	3.55124
6.90886	0.75776	124.94590	3.89871
7.85097	0.75674	183.10001	5.07785
5.96674	0.75844	80.55687	2.88158
4.71058	0.75765	39.59706	1.77048
6.12376	0.75616	86.82334	3.03169
8.00799	0.75709	194.39737	5.29319
7.69395	0.75629	172.22861	4.86584
9.57819	0.75713	332.65075	7.69531
7.37991	0.75765	152.26190	4.46904
7.37991	0.75781	152.29446	4.46976
9.42117	0.75883	317.26917	7.44639
6.43780	0.75846	101.18517	3.37029
8.63607	0.76061	244.95140	6.21962
8.32203	0.76131	219.39013	5.76145
8.79309	0.76373	259.61641	6.48128
4.86760	0.76496	44.11189	1.91059
5.49568	0.77135	64.01526	2.47248
8.32203	0.77878	224.42658	5.89255
8.95011	0.78216	280.38418	6.88996
7.53693	0.78323	167.66449	4.82275
7.22289	0.78445	147.79828	4.42177
7.22289	0.78596	148.08297	4.43019
7.06587	0.78677	138.77523	4.23708
6.43780	0.78773	105.08909	3.49874
5.96674	0.78909	83.81211	2.99591
8.95011	0.79001	283.19639	6.95931
6.43780	0.79065	105.47877	3.51208
8.95011	0.79199	283.90616	6.97767
9.10713	0.79282	299.42466	7.24399
6.59482	0.79362	113.81303	3.70569
6.90886	0.79456	131.01312	4.08533
6.12376	0.79534	91.32217	3.18674
3.45443	0.79648	16.41630	0.98713
1.25616	0.79765	0.79052	0.12763
4.71058	0.79796	41.70383	1.86397
4.23952	0.79860	30.42624	1.50354
1.57019	0.79967	1.54787	0.20063
2.51231	0.80038	6.34579	0.51941
7.22289	0.80102	150.91910	4.51726
7.69395	0.80192	182.61965	5.15632
9.10713	0.80178	302.80973	7.32867
8.79309	0.80196	272.61242	6.81153
10.67730	0.80183	488.01768	10.23498
9.57819	0.80244	352.56078	8.15147
8.79309	0.80306	272.98669	6.82026
8.63607	0.80292	258.57783	6.56735
8.63607	0.80292	258.57879	6.56733
10.52030	0.80280	467.37389	9.93157
10.36330	0.80256	446.62199	9.61922
10.36330	0.80231	446.48342	9.61622
11.30540	0.80236	579.69169	11.55277
10.36330	0.80223	446.44002	9.61524
7.37991	0.80224	161.22339	4.73011
5.80972	0.80257	78.68942	2.88491
7.22289	0.80231	151.16365	4.52384
7.22289	0.80294	151.28216	4.52711
6.90886	0.80294	132.39571	4.12856
6.12376	0.80389	92.30424	3.22069
3.14039	0.80402	12.45049	0.82072
3.92549	0.80446	24.33066	1.29392
2.82635	0.80446	9.08138	0.66289
2.98337	0.80478	10.68479	0.74012
3.29741	0.80509	14.43228	0.90755
3.29741	0.80509	14.43222	0.90755
2.19827	0.80553	4.27853	0.39880
0.31404	0.80660	0.01249	0.00798
0.15702	0.80723	0.00156	0.00199
0.15702	0.81002	0.00157	0.00200
0.15702	0.81280	0.00157	0.00201
0.15702	0.81213	0.00157	0.00201
0.15702	0.81024	0.00157	0.00200
0.15702	0.80634	0.00156	0.00199
1.09914	0.80223	0.53263	0.09811
1.25616	0.79914	0.79201	0.12788
0.62808	0.79651	0.09867	0.03164
0.15702	0.79338	0.00154	0.00196
0.15702	0.79121	0.00153	0.00195
0.15702	0.78715	0.00152	0.00194
0.62808	0.78472	0.09721	0.03118
1.57019	0.78311	1.51582	0.19650
2.51231	0.78118	6.19357	0.50701
4.86760	0.78004	44.98119	1.94937
5.33866	0.77801	59.19080	2.35068
6.90886	0.77617	127.98083	3.99368
9.89222	0.77530	375.25130	8.43495
11.46240	0.77628	584.54415	11.51571
10.36330	0.77563	431.63937	9.30004
11.93350	0.77347	657.23111	12.49037
11.77650	0.77058	629.27079	12.10152
12.56160	0.76839	761.53024	13.83408
13.66070	0.76771	978.56195	16.51553
15.38790	0.76738	1398.03115	21.28870
17.90020	0.76635	2197.69785	29.44974
18.52830	0.76672	2438.46401	31.72819
18.52830	0.76611	2436.49855	31.70373
16.17300	0.76501	1618.11734	23.60604
16.48700	0.76390	1711.72609	24.56900
16.01600	0.76327	1567.86297	23.06579
14.91680	0.76311	1266.44361	19.80544
16.64410	0.76306	1759.17972	25.06798
13.34670	0.76186	905.66589	15.59814
13.97470	0.76105	1038.50589	17.19047
13.50370	0.76133	937.35386	15.98236
11.30540	0.76127	550.00340	10.96078
10.20630	0.76080	404.43411	8.82982
13.03260	0.76041	841.61247	14.79479
10.99140	0.76009	504.65573	10.30872
12.40450	0.76141	726.65469	13.33077
10.04920	0.76116	386.22555	8.54506
10.99140	0.76189	505.85082	10.32616
10.52030	0.76341	444.43964	9.43163
13.03260	0.76640	848.23658	14.88347
11.77650	0.77028	629.02581	12.06011
10.52030	0.77563	451.55151	9.56837
9.42117	0.77887	325.65007	7.62113
8.32203	0.78129	225.14789	5.90008
7.06587	0.78399	138.28576	4.21450
6.90886	0.78649	129.68214	4.03536
6.75184	0.78899	121.42480	3.85991
5.96674	0.79095	84.00999	2.99783
6.28078	0.79192	98.10546	3.33569
5.80972	0.79405	77.85445	2.84707
3.45443	0.79589	16.40413	0.98488
1.25616	0.79746	0.79034	0.12752
0.31404	0.80085	0.01240	0.00792
0.15702	0.80334	0.00155	0.00198
0.15702	0.80304	0.00155	0.00198
1.41317	0.80286	1.13291	0.16277
1.88423	0.80032	2.67693	0.29009
0.78510	0.80143	0.19391	0.04983
3.14039	0.80178	12.41579	0.81830
1.88423	0.80214	2.68302	0.29077
2.04125	0.80269	3.41357	0.34208
2.98337	0.80297	10.66085	0.73850
1.88423	0.80358	2.68783	0.29130
2.82635	0.80421	9.07859	0.66268
2.82635	0.80534	9.09127	0.66358
2.98337	0.80614	10.70292	0.74133
2.51231	0.80643	6.39374	0.52323
3.61145	0.80785	19.02601	1.09596
3.14039	0.80773	12.50793	0.82440
4.39654	0.80867	34.36181	1.63948
5.49568	0.80975	67.20231	2.59496
3.92549	0.80766	24.42772	1.29902
3.29741	0.80799	14.48423	0.91079
1.88423	0.80915	2.70646	0.29329
0.94212	0.80998	0.33866	0.07264
1.25616	0.81113	0.80389	0.12977
2.35529	0.81163	5.30229	0.46200
1.09914	0.81152	0.53880	0.09924
0.15702	0.81347	0.00157	0.00201
0.47106	0.81378	0.04253	0.01815
0.62808	0.81452	0.10090	0.03235
0.62808	0.81816	0.10136	0.03250
0.15702	0.82160	0.00159	0.00203
0.15702	0.82216	0.00159	0.00203
0.15702	0.82394	0.00159	0.00203
0.31404	0.82397	0.01276	0.00815
0.31404	0.82471	0.01277	0.00816
0.15702	0.82493	0.00160	0.00204
0.15702	0.82559	0.00160	0.00204
0.15702	0.82442	0.00160	0.00204
0.15702	0.82504	0.00160	0.00204
0.15702	0.82567	0.00160	0.00204
0.15702	0.82523	0.00160	0.00204
0.15702	0.82417	0.00160	0.00204
0.15702	0.82173	0.00159	0.00203
0.00000	0.82079	0.00000	0.00000
0.15702	0.81625	0.00158	0.00202
0.15702	0.81029	0.00157	0.00200
0.15702	0.80412	0.00156	0.00199
0.00000	0.79791	0.00000	0.00000
0.15702	0.79530	0.00154	0.00196
0.31404	0.79294	0.01228	0.00785
0.15702	0.78873	0.00153	0.00195
0.15702	0.78406	0.00152	0.00194
0.94212	0.78193	0.32693	0.07011
1.09914	0.77936	0.51745	0.09527
2.19827	0.77682	4.12602	0.38433
3.14039	0.77639	12.02271	0.79175
4.39654	0.77479	32.92211	1.56906
5.33866	0.77556	59.00433	2.33819
8.79309	0.77644	263.93697	6.57363
10.52030	0.77456	450.93207	9.54842
9.10713	0.77187	291.51546	7.03439
9.89222	0.77006	372.71608	8.34491
10.04920	0.76809	389.74093	8.60452
11.46240	0.76643	577.12557	11.32668
13.50370	0.76593	943.00876	16.02100
15.07390	0.76635	1312.42367	20.27035
16.01600	0.76566	1572.77855	23.06966
15.54490	0.76445	1435.75779	21.60995
17.42920	0.76423	2023.13973	27.63579
16.64410	0.76425	1761.92549	25.02033
17.90020	0.76371	2190.15276	29.25950
17.74320	0.76368	2132.93605	28.70982
17.11510	0.76358	1914.08225	26.55545
19.62740	0.76362	2886.91066	35.73045
15.85900	0.76297	1521.62127	22.51877
16.17300	0.76205	1611.85437	23.46376
16.01600	0.76216	1565.59518	22.98125
15.07390	0.76245	1305.74639	20.18369
14.44580	0.76348	1150.77891	18.45033
14.44580	0.76402	1151.59133	18.46130
11.46240	0.76359	574.98704	11.29082
9.73521	0.76457	352.71213	8.01636
8.32203	0.76507	220.47569	5.77989
6.59482	0.76658	109.93537	3.57335
7.53693	0.77009	164.85291	4.73181
4.86760	0.77637	44.76985	1.93599
3.45443	0.78060	16.08893	0.96605
2.35529	0.78260	5.11261	0.44512
5.02462	0.78484	49.78061	2.09029
5.02462	0.78771	49.96259	2.09883
6.59482	0.78908	113.16238	3.68197
6.59482	0.79058	113.37649	3.68972
6.59482	0.79165	113.52994	3.69483
8.16501	0.79265	215.73632	5.76381
8.95011	0.79400	284.62777	6.99327
9.57819	0.79511	349.34115	8.06938
8.95011	0.79574	285.25079	7.00579
5.02462	0.79709	50.55786	2.12435
6.12376	0.79847	91.68145	3.19741
6.28078	0.79917	99.00299	3.37193
7.06587	0.79945	141.01253	4.30386
7.85097	0.80004	193.57558	5.36122
8.95011	0.80091	287.10230	7.05341
9.42117	0.80145	335.09003	7.85854
8.79309	0.80232	272.73650	6.80989
9.26415	0.80297	319.21862	7.60216
8.95011	0.80326	287.94471	7.07565
6.75184	0.80354	123.66434	3.93856
6.12376	0.80417	92.33582	3.22118
5.65270	0.80478	72.68010	2.73321
5.65270	0.80496	72.69645	2.73380
6.12376	0.74354	85.37486	2.98090
4.71058	0.80627	42.13803	1.88267
4.86760	0.80645	46.50436	2.01404
4.71058	0.80612	42.13024	1.88237
3.14039	0.80661	12.49062	0.82323
0.15702	0.81022	0.00157	0.00200
0.31404	0.81369	0.01260	0.00805
0.15702	0.81436	0.00158	0.00201
0.15702	0.81498	0.00158	0.00201
0.15702	0.81486	0.00158	0.00201
0.15702	0.81644	0.00158	0.00202
0.15702	0.81707	0.00158	0.00202
0.00000	0.81851	0.00000	0.00000
0.00000	0.81818	0.00000	0.00000
0.15702	0.81778	0.00158	0.00202
0.15702	0.81843	0.00158	0.00202
0.15702	0.81984	0.00159	0.00202
0.15702	0.82021	0.00159	0.00203
0.15702	0.82099	0.00159	0.00203
0.15702	0.82163	0.00159	0.00203
0.15702	0.82118	0.00159	0.00203
0.15702	0.82151	0.00159	0.00203
1.25616	0.82056	0.81324	0.13126
1.41317	0.82005	1.15716	0.16631
2.51231	0.81942	6.49671	0.53145
0.94212	0.81955	0.34266	0.07349
0.31404	0.81968	0.01269	0.00811
1.88423	0.81837	2.73728	0.29656
5.49568	0.81389	67.54606	2.60755
6.75184	0.81210	124.98202	3.97909
9.57819	0.81102	356.32785	8.23075
10.36330	0.80902	450.21753	9.68852
11.14840	0.80709	559.14817	11.27413
12.24750	0.80474	739.21018	13.71645
10.67730	0.80273	488.56423	10.24028
11.30540	0.80135	578.96342	11.53324
8.95011	0.79928	286.51907	7.04127
7.53693	0.79604	170.40757	4.90220
7.06587	0.79332	139.93145	4.27293
5.80972	0.79164	77.61796	2.84509
4.39654	0.78695	33.43864	1.59583
3.61145	0.78358	18.45433	1.06326
3.92549	0.78353	23.69767	1.26031
2.82635	0.78198	8.82757	0.64441
4.71058	0.78241	40.89093	1.82735
4.08251	0.77813	26.47308	1.35609
3.29741	0.77374	13.87018	0.87240
3.76847	0.77015	20.60819	1.14017
4.55356	0.76984	36.34301	1.67810
7.06587	0.77255	136.26771	4.16266
7.22289	0.77126	145.31278	4.34961
5.02462	0.76732	48.66917	2.04687
6.12376	0.76450	87.78187	3.06493
13.50370	0.76171	937.81925	15.98871
17.27210	0.76358	1967.25451	27.15187
17.58620	0.76397	2077.59646	28.23392
18.52830	0.76440	2431.07285	31.62745
16.95810	0.76372	1862.24284	26.09422
14.91680	0.76303	1266.30587	19.77822
15.85900	0.76249	1520.65402	22.54317
11.93350	0.76195	647.44239	12.28511
11.14840	0.76121	527.36807	10.63196
10.36330	0.76127	423.64749	9.11577
14.75980	0.76214	1225.31860	19.31553
12.24750	0.76219	700.12777	12.98120
10.83430	0.76278	485.03175	10.02439
13.03260	0.76404	845.62236	14.83877
10.83430	0.76528	486.62271	10.05186
8.32203	0.76674	220.95723	5.79459
5.18164	0.77057	53.60249	2.18722
5.49568	0.77817	64.58201	2.49404
6.90886	0.78251	129.02737	4.02284
8.95011	0.78572	281.65675	6.92290
8.16501	0.78757	214.35370	5.72976
8.47905	0.78878	240.41980	6.20874
7.53693	0.78986	169.08527	4.86518
8.47905	0.79083	241.04220	6.22502
8.16501	0.79163	215.45653	5.75987
8.16501	0.79278	215.77062	5.76812
6.28078	0.79413	98.37886	3.35286
6.12376	0.79522	91.30885	3.18652
6.12376	0.79548	91.33882	3.18767
7.85097	0.79629	192.66897	5.34015
8.95011	0.79755	285.89819	7.03006
9.10713	0.79871	301.65028	7.30060
9.42117	0.79944	334.25047	7.84453
8.32203	0.79988	230.50479	6.05585
7.69395	0.80031	182.25483	5.14559
8.32203	0.80061	230.71775	6.06115
8.16501	0.80104	218.01983	5.82821
7.37991	0.80179	161.13276	4.72711
5.33866	0.80222	61.03260	2.42288
5.80972	0.80271	78.70403	2.88523
5.33866	0.80259	61.06068	2.42391
5.33866	0.80278	61.07475	2.42443
4.55356	0.80340	37.92752	1.75050
4.08251	0.80402	27.35393	1.40107
3.45443	0.80433	16.57813	0.99679
3.14039	0.80482	12.46297	0.82150
2.04125	0.80544	3.42527	0.34324
1.25616	0.80562	0.79843	0.12890
2.19827	0.80581	4.28001	0.39893
0.31404	0.80675	0.01249	0.00798
0.15702	0.80853	0.00157	0.00200
0.31404	0.81138	0.01256	0.00803
0.15702	0.81473	0.00158	0.00201
0.62808	0.81596	0.10108	0.03241
0.15702	0.81626	0.00158	0.00202
0.15702	0.81591	0.00158	0.00202
0.15702	0.81559	0.00158	0.00201
0.15702	0.81593	0.00158	0.00202
0.15702	0.81614	0.00158	0.00202
0.15702	0.81615	0.00158	0.00202
0.47106	0.81661	0.04268	0.01821
0.15702	0.81664	0.00158	0.00202
0.00000	0.81804	0.00000	0.00000
0.15702	0.81901	0.00159	0.00202
0.15702	0.81871	0.00158	0.00202
0.15702	0.81818	0.00158	0.00202
0.31404	0.81893	0.01268	0.00810
1.09914	0.81970	0.54423	0.10023
0.78510	0.82256	0.19903	0.05114
0.15702	0.82160	0.00159	0.00203
0.31404	0.81860	0.01268	0.00810
0.78510	0.81582	0.19740	0.05072
0.00000	0.81129	0.00000	0.00000
0.31404	0.80537	0.01247	0.00797
0.15702	0.79807	0.00154	0.00197
0.15702	0.79497	0.00154	0.00196
1.25616	0.79385	0.78676	0.12702
2.19827	0.79397	4.21713	0.39306
1.57019	0.79155	1.53216	0.19857
1.41317	0.78809	1.11206	0.15986
3.61145	0.78498	18.48723	1.06507
6.75184	0.78256	120.43522	3.83600
9.26415	0.78021	310.16811	7.38297
10.20630	0.77867	413.93199	9.02465
10.83430	0.77713	494.15911	10.21445
10.04920	0.77606	393.78758	8.70785
13.81770	0.77604	1023.67729	17.05919
13.97470	0.77506	1057.62086	17.44488
12.87560	0.77236	824.31204	14.61213
14.60280	0.77160	1201.35299	19.08793
15.23090	0.77064	1361.43920	20.85990
13.97470	0.76916	1049.57669	17.32441
15.38790	0.76774	1398.68519	21.24402
14.28880	0.76723	1119.14034	18.11763
13.03260	0.76682	848.70918	14.88655
13.03260	0.76520	846.91287	14.85565
13.03260	0.76454	846.18128	14.84481
11.30540	0.76460	552.40927	10.98512
12.40450	0.76403	729.14841	13.35945
13.81770	0.76492	1008.99968	16.81736
11.77650	0.76399	623.88520	11.96540
9.89222	0.76476	370.15084	8.29600
13.97470	0.76502	1043.92462	17.23147
11.61940	0.76384	599.13729	11.62944
11.46240	0.76346	574.88463	11.29450
8.00799	0.76292	195.89201	5.32340
8.32203	0.76159	219.47082	5.75830
6.43780	0.76321	101.81885	3.38695
8.16501	0.76324	207.73045	5.54476
6.90886	0.76750	126.55092	3.93991
6.90886	0.77223	127.33117	3.96258
8.32203	0.77352	222.90876	5.84016
6.59482	0.77514	111.16296	3.61175
5.96674	0.77890	82.72969	2.95160
3.29741	0.78184	14.01546	0.88033
0.31404	0.78544	0.01216	0.00777
0.31404	0.78724	0.01219	0.00779
3.76847	0.78638	21.04252	1.16209
3.61145	0.78676	18.52927	1.06606
1.72721	0.78827	2.03087	0.23955
3.61145	0.78924	18.58772	1.07050
4.23952	0.79047	30.11672	1.48758
4.23952	0.79165	30.16141	1.48989
4.08251	0.79330	26.98929	1.38232
3.45443	0.79479	16.38140	0.98494
4.55356	0.79568	37.56302	1.73371
6.28078	0.79617	98.63183	3.36136
6.28078	0.79670	98.69724	3.36380
6.12376	0.79765	91.58787	3.19643
5.33866	0.79882	60.77340	2.41288
5.33866	0.79985	60.85184	2.41591
5.80972	0.80062	78.49872	2.87800
5.49568	0.80135	66.50501	2.56906
4.86760	0.80196	46.24504	2.00353
5.02462	0.80239	50.89403	2.13956
5.80972	0.80239	78.67246	2.88417
5.02462	0.80240	50.89428	2.13956
4.08251	0.80302	27.31981	1.39941
2.82635	0.80365	9.07227	0.66223
1.72721	0.80429	2.07212	0.24456
1.25616	0.80522	0.79803	0.12884
1.57019	0.80540	1.55897	0.20204
0.94212	0.80826	0.33794	0.07249
0.15702	0.81236	0.00157	0.00201
0.15702	0.81347	0.00157	0.00201
0.15702	0.81350	0.00157	0.00201
0.15702	0.81433	0.00158	0.00201
0.15702	0.81516	0.00158	0.00201
0.15702	0.81534	0.00158	0.00201
0.00000	0.81468	0.00000	0.00000
0.78510	0.81590	0.19741	0.05073
0.31404	0.81797	0.01267	0.00809
0.15702	0.81815	0.00158	0.00202
0.15702	0.81783	0.00158	0.00202
0.15702	0.81783	0.00158	0.00202
0.15702	0.81715	0.00158	0.00202
0.15702	0.81783	0.00158	0.00202
0.15702	0.81978	0.00159	0.00202
0.15702	0.81889	0.00159	0.00202
0.15702	0.82087	0.00159	0.00203
0.15702	0.82171	0.00159	0.00203
0.31404	0.82277	0.01274	0.00814
0.15702	0.82323	0.00159	0.00203
0.15702	0.82433	0.00160	0.00204
0.15702	0.82584	0.00160	0.00204
0.15702	0.82649	0.00160	0.00204
0.15702	0.82423	0.00160	0.00204
0.15702	0.82049	0.00159	0.00203
0.15702	0.81501	0.00158	0.00201
0.15702	0.80745	0.00156	0.00199
