9.50000	0.76492	327.91379	7.53355
10.10000	0.76442	393.79031	8.55430
7.60000	0.76389	167.66447	4.73410
7.10000	0.76324	136.58600	4.10955
6.60000	0.76326	109.71753	3.53535
9.40000	0.76408	317.31631	7.36121
7.80000	0.76408	181.29785	4.99707
6.90000	0.76461	125.59047	3.88181
8.30000	0.76579	218.93496	5.69706
6.90000	0.76698	125.97959	3.89443
5.30000	0.76841	57.19929	2.26886
3.30000	0.77276	13.88527	0.86844
3.50000	0.78108	16.74432	0.98953
4.40000	0.78560	33.46045	1.58661
5.70000	0.78893	73.05216	2.70712
5.20000	0.79087	55.60125	2.24824
5.40000	0.79212	62.36551	2.43307
4.80000	0.79322	43.86211	1.91434
5.40000	0.79420	62.52903	2.43968
5.20000	0.79502	55.89309	2.26046
5.20000	0.79616	55.97337	2.26385
4.00000	0.79752	25.52067	1.32670
3.90000	0.79863	23.68706	1.26179
3.90000	0.79892	23.69557	1.26226
5.00000	0.79978	49.98650	2.09892
5.70000	0.80106	74.17572	2.75044
5.80000	0.80218	78.25776	2.85461
6.00000	0.80289	86.71201	3.06344
5.30000	0.80331	59.79682	2.37585
4.90000	0.80372	47.27854	2.02414
5.30000	0.80401	59.84952	2.37802
5.20000	0.80443	56.55465	2.28818
4.70000	0.80514	41.79597	1.86212
3.40000	0.80556	15.83081	0.96289
3.70000	0.80602	20.41354	1.14429
3.40000	0.80589	15.83733	0.96330
3.40000	0.80605	15.84059	0.96351
2.90000	0.80664	9.83657	0.69809
2.60000	0.80723	7.09390	0.55991
2.20000	0.80752	4.29923	0.39946
2.00000	0.80798	3.23192	0.32968
1.30000	0.80857	0.88821	0.13843
0.80000	0.80874	0.20704	0.05217
1.40000	0.80890	1.10981	0.16078
0.20000	0.80979	0.00324	0.00325
0.10000	0.81144	0.00041	0.00081
0.20000	0.81411	0.00326	0.00326
0.10000	0.81728	0.00041	0.00082
0.40000	0.81849	0.02619	0.01315
0.10000	0.81879	0.00041	0.00082
0.10000	0.81849	0.00041	0.00082
0.10000	0.81819	0.00041	0.00082
0.10000	0.81849	0.00041	0.00082
0.10000	0.81866	0.00041	0.00082
0.10000	0.81866	0.00041	0.00082
0.30000	0.81909	0.01106	0.00739
0.10000	0.81909	0.00041	0.00082
0.00000	0.82043	0.00000	0.00000
0.10000	0.82134	0.00041	0.00082
0.10000	0.82104	0.00041	0.00082
0.10000	0.82056	0.00041	0.00082
0.20000	0.82129	0.00329	0.00329
0.70000	0.82203	0.14098	0.04057
0.50000	0.82473	0.05155	0.02072
0.10000	0.82381	0.00041	0.00082
0.20000	0.82091	0.00328	0.00329
0.50000	0.81823	0.05114	0.02056
0.00000	0.81390	0.00000	0.00000
0.20000	0.80827	0.00323	0.00324
0.10000	0.80127	0.00040	0.00080
0.10000	0.79809	0.00040	0.00080
0.80000	0.79695	0.20402	0.05141
1.40000	0.79707	1.09358	0.15840
1.00000	0.79463	0.39731	0.08025
0.90000	0.79123	0.28840	0.06466
2.30000	0.78814	4.79466	0.42634
4.30000	0.78563	31.23158	1.51378
5.90000	0.78286	80.39150	2.88203
6.50000	0.78108	107.25260	3.50901
6.90000	0.77959	128.05117	3.96068
6.40000	0.77850	102.03903	3.38693
8.80000	0.77798	265.08511	6.53943
8.90000	0.77677	273.79833	6.68380
8.20000	0.77421	213.43593	5.61854
9.30000	0.77340	311.04284	7.29008
9.70000	0.77234	352.44876	7.94736
8.90000	0.77088	271.72290	6.62986
9.80000	0.76930	362.02903	8.08506
9.10000	0.76879	289.66930	6.92366
8.30000	0.76843	219.68857	5.71638
8.30000	0.76674	219.20455	5.70315
8.30000	0.76611	219.02501	5.69837
7.20000	0.76613	142.97843	4.24632
7.90000	0.76562	188.74149	5.14078
8.80000	0.76645	261.15540	6.43759
7.50000	0.76553	161.47856	4.61636
6.30000	0.76632	95.80851	3.22580
8.90000	0.76662	270.21990	6.59238
7.40000	0.76545	155.09037	4.48983
7.30000	0.76504	148.80776	4.36286
5.10000	0.76451	50.70684	2.08588
5.30000	0.76322	56.81273	2.25284
4.10000	0.76478	26.35470	1.33622
5.20000	0.76480	53.76878	2.17135
4.40000	0.76897	32.75180	1.55188
4.40000	0.77361	32.94955	1.56155
5.30000	0.77484	57.67808	2.28846
4.20000	0.77645	28.76267	1.42555
3.80000	0.78019	21.40535	1.16834
2.10000	0.78320	3.62659	0.35248
0.20000	0.78678	0.00315	0.00315
0.20000	0.78858	0.00315	0.00316
2.40000	0.78774	5.44488	0.46444
2.30000	0.78815	4.79469	0.42636
1.10000	0.78980	0.52561	0.09660
2.30000	0.79202	4.81827	0.42849
2.70000	0.79340	7.80829	0.59382
2.70000	0.79466	7.82070	0.59479
2.60000	0.79646	6.99933	0.55228
2.20000	0.79799	4.24847	0.39466
2.90000	0.79897	9.74306	0.69129
4.00000	0.79955	25.58550	1.33013
4.00000	0.80012	25.60394	1.33112
3.90000	0.80111	23.76064	1.26580
3.40000	0.80227	15.76623	0.95886
3.40000	0.80327	15.78580	0.96008
3.70000	0.80401	20.36284	1.14137
3.50000	0.80472	17.25121	1.02026
3.10000	0.80530	11.99541	0.79789
3.20000	0.80572	13.20097	0.85147
3.70000	0.80572	20.40614	1.14386
3.20000	0.80572	13.20097	0.85147
2.60000	0.80631	7.08583	0.55925
1.80000	0.80689	2.35290	0.26615
1.10000	0.80748	0.53738	0.09878
0.80000	0.80836	0.20694	0.05215
1.00000	0.80853	0.40426	0.08166
0.60000	0.81118	0.08761	0.02938
0.10000	0.81505	0.00041	0.00082
0.10000	0.81612	0.00041	0.00082
0.10000	0.81612	0.00041	0.00082
0.10000	0.81689	0.00041	0.00082
0.10000	0.81767	0.00041	0.00082
0.10000	0.81784	0.00041	0.00082
0.00000	0.81724	0.00000	0.00000
0.50000	0.81831	0.05114	0.02056
0.20000	0.82026	0.00328	0.00329
0.10000	0.82043	0.00041	0.00082
0.10000	0.82013	0.00041	0.00082
0.10000	0.82013	0.00041	0.00082
0.10000	0.81952	0.00041	0.00082
0.10000	0.82013	0.00041	0.00082
0.10000	0.82195	0.00041	0.00082
0.10000	0.82104	0.00041	0.00082
0.10000	0.82286	0.00041	0.00082
0.10000	0.82360	0.00041	0.00082
0.20000	0.82465	0.00330	0.00331
0.10000	0.82508	0.00041	0.00083
0.10000	0.82613	0.00041	0.00083
0.10000	0.82763	0.00041	0.00083
0.10000	0.82824	0.00041	0.00083
0.10000	0.82610	0.00041	0.00083
0.10000	0.82248	0.00041	0.00082
0.10000	0.81720	0.00041	0.00082
0.10000	0.80991	0.00040	0.00081
0.10000	0.80667	0.00040	0.00081
0.40000	0.80534	0.02577	0.01294
0.70000	0.80413	0.13791	0.03968
1.40000	0.80206	1.10042	0.15940
1.90000	0.79975	2.74273	0.29416
1.60000	0.79659	1.63142	0.20716
2.00000	0.79358	3.17434	0.32370
1.70000	0.78935	1.93905	0.23193
2.30000	0.78696	4.78747	0.42568
3.40000	0.78446	15.41617	0.93696
4.10000	0.78240	26.96193	1.36778
5.00000	0.78200	48.87512	2.05027
4.50000	0.78173	35.61744	1.65240
5.00000	0.77886	48.67888	2.04171
5.10000	0.77521	51.41586	2.11577
7.20000	0.77388	144.42477	4.29084
8.20000	0.77122	212.61219	5.59530
7.40000	0.77056	156.12470	4.52020
6.60000	0.77032	110.73167	3.56872
5.20000	0.76821	54.00810	2.18101
4.30000	0.76531	30.42391	1.47334
4.50000	0.76640	34.91896	1.61895
4.90000	0.76366	44.92180	1.91949
3.90000	0.76277	22.62341	1.20343
3.20000	0.76411	12.51919	0.80643
4.90000	0.76270	44.86521	1.91708
3.60000	0.76404	17.82346	1.02436
5.90000	0.76327	78.37971	2.80711
5.70000	0.76198	70.55631	2.61068
6.50000	0.76317	104.79292	3.42525
1.80000	0.76081	2.21851	0.25074
4.10000	0.76030	26.20046	1.32813
5.90000	0.76322	78.37437	2.80708
5.90000	0.76480	78.53734	2.81320
5.00000	0.76413	47.75812	2.00201
4.40000	0.76492	32.57969	1.54350
3.00000	0.76558	10.33528	0.70889
3.60000	0.76795	17.91467	1.02979
1.20000	0.77070	0.66588	0.11227
0.10000	0.77706	0.00039	0.00078
0.30000	0.78317	0.01057	0.00707
1.50000	0.78329	1.32180	0.17883
1.00000	0.78452	0.39226	0.07922
0.30000	0.78700	0.01062	0.00710
0.30000	0.78948	0.01066	0.00713
0.70000	0.79126	0.13570	0.03904
1.40000	0.79261	1.08746	0.15750
2.30000	0.79318	4.82529	0.42912
1.50000	0.79444	1.34061	0.18140
0.30000	0.79697	0.01076	0.00719
1.60000	0.79779	1.63387	0.20747
1.30000	0.79890	0.87759	0.13676
1.70000	0.80046	1.96633	0.23524
2.70000	0.80116	7.88466	0.59973
1.80000	0.80245	2.33993	0.26465
1.30000	0.80386	0.88304	0.13761
0.70000	0.80615	0.13825	0.03978
2.60000	0.80644	7.08700	0.55933
1.60000	0.80744	1.65365	0.21002
0.90000	0.80832	0.29463	0.06606
2.10000	0.80862	3.74431	0.36411
1.00000	0.80908	0.40454	0.08172
1.00000	0.81026	0.40513	0.08184
0.30000	0.81157	0.01096	0.00733
1.20000	0.81292	0.70236	0.11848
1.10000	0.81322	0.54120	0.09949
1.40000	0.81411	1.11696	0.16182
1.30000	0.81428	0.89449	0.13942
1.20000	0.81488	0.70405	0.11876
1.00000	0.81492	0.40746	0.08232
0.30000	0.81462	0.01100	0.00735
0.10000	0.81522	0.00041	0.00082
0.20000	0.81762	0.00327	0.00328
0.10000	0.82033	0.00041	0.00082
0.10000	0.82051	0.00041	0.00082
0.60000	0.82263	0.08884	0.02980
1.40000	0.82403	1.13056	0.16382
0.20000	0.82207	0.00329	0.00329
0.10000	0.82116	0.00041	0.00082
0.10000	0.82433	0.00041	0.00083
0.10000	0.82556	0.00041	0.00083
0.10000	0.82691	0.00041	0.00083
0.10000	0.82542	0.00041	0.00083
0.10000	0.82586	0.00041	0.00083
0.10000	0.82845	0.00041	0.00083
0.20000	0.82647	0.00331	0.00331
0.40000	0.82709	0.02647	0.01329
0.20000	0.82907	0.00332	0.00332
0.20000	0.82982	0.00332	0.00333
0.10000	0.83088	0.00042	0.00083
0.70000	0.83256	0.14278	0.04109
0.10000	0.83256	0.00042	0.00083
0.10000	0.82899	0.00041	0.00083
0.10000	0.82381	0.00041	0.00082
0.10000	0.81792	0.00041	0.00082
0.20000	0.81271	0.00325	0.00326
0.10000	0.81000	0.00041	0.00081
0.20000	0.80689	0.00323	0.00323
0.90000	0.80597	0.29378	0.06587
0.50000	0.80274	0.05017	0.02017
1.60000	0.79997	1.63835	0.20805
1.70000	0.79638	1.95630	0.23402
2.70000	0.79228	7.79723	0.59292
4.20000	0.78919	29.23472	1.44949
4.60000	0.78763	38.33262	1.74170
4.70000	0.78529	40.76548	1.81432
5.40000	0.78280	61.63149	2.40268
5.40000	0.78185	61.55685	2.39966
5.50000	0.78146	65.00729	2.49035
4.80000	0.77914	43.08344	1.87874
4.60000	0.77549	37.74140	1.71386
3.90000	0.77363	22.94533	1.22094
3.90000	0.77016	22.84271	1.21531
3.60000	0.76898	17.93872	1.03102
5.50000	0.76808	63.89499	2.44601
5.10000	0.76784	50.92757	2.09485
5.30000	0.76748	57.13021	2.26545
4.10000	0.76553	26.38058	1.33737
4.50000	0.76371	34.79645	1.61301
6.30000	0.76558	95.71537	3.22198
7.70000	0.76575	174.79439	4.87525
7.60000	0.76592	168.10915	4.74646
8.00000	0.76567	196.01254	5.27640
8.10000	0.76596	203.53207	5.41625
8.20000	0.76546	211.02425	5.55197
9.20000	0.76613	298.28851	7.05762
7.40000	0.76495	154.98825	4.48627
7.80000	0.76536	181.60156	5.00514
7.70000	0.76550	174.73892	4.87430
7.50000	0.76577	161.52940	4.61780
7.10000	0.76630	137.13360	4.12656
7.20000	0.76736	143.20854	4.25368
6.80000	0.76855	120.82883	3.78667
6.70000	0.77067	115.89451	3.68339
5.00000	0.77410	48.38100	2.02897
4.20000	0.77995	28.89254	1.43211
2.90000	0.78403	9.56082	0.67806
2.50000	0.78637	6.14355	0.50353
1.50000	0.78817	1.33004	0.17995
1.40000	0.78942	1.08308	0.15686
1.60000	0.79095	1.61986	0.20567
1.50000	0.79204	1.33657	0.18085
1.70000	0.79189	1.94527	0.23269
1.60000	0.79160	1.62120	0.20585
2.30000	0.79314	4.82507	0.42909
2.50000	0.79440	6.20625	0.50876
2.40000	0.79566	5.49962	0.46918
2.30000	0.79579	4.84118	0.43055
2.30000	0.79734	4.85062	0.43141
2.00000	0.79820	3.19280	0.32561
2.50000	0.79919	6.24363	0.51189
1.70000	0.80174	1.96948	0.23562
0.20000	0.80958	0.00324	0.00324
0.40000	0.81131	0.02596	0.01303
0.10000	0.81322	0.00041	0.00081
0.10000	0.81322	0.00041	0.00081
0.00000	0.81144	0.00000	0.00000
1.90000	0.81026	2.77878	0.29808
2.50000	0.80954	6.32454	0.51866
2.70000	0.80908	7.96255	0.60579
2.80000	0.80820	8.87078	0.65140
2.50000	0.80790	6.31176	0.51758
2.10000	0.80878	3.74508	0.36418
2.40000	0.80921	5.59323	0.47732
2.00000	0.81039	3.24154	0.33066
0.90000	0.81246	0.29614	0.06640
0.60000	0.81933	0.08849	0.02968
0.10000	0.82327	0.00041	0.00082
0.10000	0.82271	0.00041	0.00082
0.10000	0.82332	0.00041	0.00082
0.10000	0.82441	0.00041	0.00083
0.10000	0.82342	0.00041	0.00082
0.00000	0.82359	0.00000	0.00000
0.50000	0.82224	0.05139	0.02066
0.10000	0.82151	0.00041	0.00082
0.10000	0.82029	0.00041	0.00082
0.20000	0.82211	0.00329	0.00330
0.10000	0.82242	0.00041	0.00082
0.20000	0.82346	0.00329	0.00330
0.10000	0.82346	0.00041	0.00082
0.10000	0.82451	0.00041	0.00083
0.10000	0.82420	0.00041	0.00083
0.00000	0.82420	0.00000	0.00000
0.10000	0.82433	0.00041	0.00083
0.10000	0.82342	0.00041	0.00082
0.60000	0.82476	0.08907	0.02987
0.70000	0.82581	0.14163	0.04075
0.40000	0.82581	0.02643	0.01327
1.20000	0.82381	0.71178	0.12008
0.50000	0.82155	0.05135	0.02064
0.10000	0.81672	0.00041	0.00082
0.20000	0.81178	0.00325	0.00325
0.10000	0.81013	0.00041	0.00081
0.10000	0.80702	0.00040	0.00081
0.10000	0.80165	0.00040	0.00080
0.10000	0.79661	0.00040	0.00080
0.30000	0.79360	0.01071	0.00716
0.90000	0.79066	0.28819	0.06461
2.30000	0.78966	4.80388	0.42716
2.50000	0.78714	6.14955	0.50401
3.00000	0.78480	10.59475	0.72701
3.80000	0.78259	21.47103	1.17189
3.70000	0.78039	19.76450	1.10676
2.90000	0.77890	9.49827	0.67348
3.20000	0.77808	12.74806	0.82147
2.10000	0.77579	3.59228	0.34907
1.50000	0.77082	1.30076	0.17594
1.30000	0.76712	0.84268	0.13126
1.40000	0.76357	1.04762	0.15166
1.20000	0.76150	0.65793	0.11091
1.10000	0.75970	0.50558	0.09288
1.60000	0.76012	1.55672	0.19755
1.00000	0.75703	0.37851	0.07642
1.90000	0.75615	2.59323	0.27788
1.50000	0.75606	1.27584	0.17253
2.70000	0.75673	7.44737	0.56579
2.60000	0.75857	6.66629	0.52547
2.40000	0.75743	5.23536	0.44623
1.80000	0.75667	2.20646	0.24935
2.70000	0.75747	7.45466	0.56637
2.10000	0.75620	3.50157	0.34013
2.10000	0.75504	3.49624	0.33961
2.50000	0.75636	5.90904	0.48395
1.00000	0.75443	0.37722	0.07616
2.10000	0.75509	3.49642	0.33963
2.40000	0.75912	5.24702	0.44726
2.30000	0.76107	4.62996	0.41146
4.80000	0.76596	42.35463	1.84624
4.80000	0.76887	42.51544	1.85350
4.30000	0.77126	30.66028	1.48536
3.40000	0.77391	15.20882	0.92412
3.10000	0.77907	11.60456	0.77128
1.20000	0.78218	0.67581	0.11395
1.00000	0.78412	0.39206	0.07918
1.70000	0.78468	1.92755	0.23055
2.10000	0.78563	3.63787	0.35360
2.30000	0.78619	4.78279	0.42528
2.40000	0.78703	5.43994	0.46401
1.80000	0.78799	2.29778	0.25983
1.40000	0.78948	1.08317	0.15687
1.40000	0.79017	1.08411	0.15701
1.70000	0.79045	1.94175	0.23227
1.10000	0.79170	0.52688	0.09684
0.20000	0.79296	0.00317	0.00318
0.60000	0.79748	0.08613	0.02888
0.10000	0.80206	0.00040	0.00080
0.10000	0.80376	0.00040	0.00080
0.10000	0.80376	0.00040	0.00080
0.10000	0.80289	0.00040	0.00080
0.10000	0.80389	0.00040	0.00080
0.10000	0.80360	0.00040	0.00080
0.10000	0.80401	0.00040	0.00080
0.10000	0.80530	0.00040	0.00081
0.10000	0.80518	0.00040	0.00081
0.10000	0.80677	0.00040	0.00081
0.10000	0.80794	0.00040	0.00081
0.10000	0.80651	0.00040	0.00081
0.00000	0.80693	0.00000	0.00000
0.10000	0.80899	0.00040	0.00081
0.10000	0.81433	0.00041	0.00082
0.10000	0.81480	0.00041	0.00082
0.10000	0.81510	0.00041	0.00082
0.80000	0.81335	0.20822	0.05247
0.70000	0.81292	0.13942	0.04011
0.60000	0.81514	0.08803	0.02952
0.00000	0.81382	0.00000	0.00000
0.10000	0.81416	0.00041	0.00081
0.30000	0.81433	0.01099	0.00735
0.30000	0.81433	0.01099	0.00735
0.10000	0.81450	0.00041	0.00082
0.10000	0.81437	0.00041	0.00082
0.10000	0.81484	0.00041	0.00082
0.10000	0.81604	0.00041	0.00082
0.10000	0.81677	0.00041	0.00082
0.10000	0.81750	0.00041	0.00082
0.10000	0.81793	0.00041	0.00082
0.10000	0.81823	0.00041	0.00082
0.40000	0.81914	0.02621	0.01316
0.20000	0.81927	0.00328	0.00328
0.20000	0.81939	0.00328	0.00328
0.20000	0.82013	0.00328	0.00329
0.10000	0.82056	0.00041	0.00082
0.10000	0.82099	0.00041	0.00082
0.60000	0.82099	0.08867	0.02974
0.10000	0.82061	0.00041	0.00082
0.10000	0.81780	0.00041	0.00082
0.10000	0.81275	0.00041	0.00081
0.10000	0.80684	0.00040	0.00081
0.20000	0.80363	0.00321	0.00322
1.40000	0.80242	1.10093	0.15947
2.20000	0.80152	4.26727	0.39644
1.60000	0.79765	1.63358	0.20744
1.90000	0.79406	2.72324	0.29204
2.30000	0.78942	4.80243	0.42705
3.50000	0.78535	16.83600	0.99501
6.30000	0.78234	97.81063	3.29594
6.50000	0.78014	107.12270	3.50456
7.30000	0.77837	151.40036	4.44205
6.60000	0.77662	111.63714	3.59939
7.10000	0.77650	138.95805	4.18373
7.20000	0.77571	144.76573	4.30178
6.00000	0.77438	83.63304	2.94962
6.20000	0.77252	92.05633	3.14739
6.80000	0.76986	121.03415	3.79298
7.90000	0.76855	189.46232	5.16104
9.00000	0.76659	279.42206	6.74600
7.80000	0.76715	182.02533	5.01723
7.90000	0.76625	188.89606	5.14509
10.10000	0.76521	394.20089	8.56262
9.70000	0.76538	349.27220	7.87236
10.80000	0.76529	482.02061	9.85249
9.10000	0.76555	288.44889	6.89395
8.40000	0.76468	226.61534	5.83107
12.00000	0.76497	660.93581	12.28648
10.90000	0.76410	494.76777	10.02945
9.90000	0.76307	370.20206	8.18986
12.30000	0.76336	710.25199	12.91386
12.30000	0.76297	709.89378	12.90695
12.50000	0.76350	745.60449	13.36314
12.90000	0.76497	821.07527	14.31140
11.30000	0.76511	551.99035	10.83333
10.30000	0.76499	417.96425	8.92117
10.40000	0.76514	430.33810	9.10521
9.40000	0.76499	317.69547	7.37163
10.10000	0.76659	394.90974	8.58236
9.00000	0.76868	280.18459	6.76820
9.40000	0.77210	320.64861	7.44435
7.30000	0.77619	150.97575	4.43019
5.80000	0.77875	75.97154	2.76795
4.70000	0.78040	40.51163	1.80310
3.80000	0.78135	21.43709	1.17022
3.50000	0.78727	16.87721	0.99756
2.10000	0.79410	3.67709	0.35745
2.00000	0.79565	3.18258	0.32455
1.30000	0.79720	0.87572	0.13646
1.40000	0.79789	1.09471	0.15855
1.00000	0.79716	0.39858	0.08050
1.00000	0.79786	0.39893	0.08058
1.70000	0.79827	1.96094	0.23458
0.70000	0.79868	0.13697	0.03941
0.80000	0.79864	0.20445	0.05152
1.30000	0.79864	0.87731	0.13671
1.40000	0.79905	1.09630	0.15879
0.60000	0.80004	0.08640	0.02897
0.30000	0.80144	0.01082	0.00723
0.30000	0.80156	0.01082	0.00724
0.10000	0.80214	0.00040	0.00080
0.30000	0.80313	0.01084	0.00725
0.20000	0.80475	0.00322	0.00323
0.10000	0.80417	0.00040	0.00080
0.10000	0.80417	0.00040	0.00080
0.10000	0.80359	0.00040	0.00080
0.10000	0.80359	0.00040	0.00080
0.50000	0.80346	0.05022	0.02019
0.10000	0.80392	0.00040	0.00080
0.70000	0.80466	0.13800	0.03970
0.60000	0.80583	0.08703	0.02918
0.10000	0.80758	0.00040	0.00081
1.00000	0.80976	0.40488	0.08179
0.10000	0.81462	0.00041	0.00082
0.10000	0.81483	0.00041	0.00082
0.10000	0.81339	0.00041	0.00081
1.40000	0.81165	1.11359	0.16132
1.60000	0.81022	1.65932	0.21075
1.40000	0.81313	1.11562	0.16162
0.10000	0.81492	0.00041	0.00082
0.10000	0.81509	0.00041	0.00082
0.10000	0.81437	0.00041	0.00082
0.50000	0.81437	0.05090	0.02046
0.10000	0.81364	0.00041	0.00081
0.10000	0.81352	0.00041	0.00081
0.80000	0.81279	0.20808	0.05244
0.20000	0.81296	0.00325	0.00326
0.30000	0.81309	0.01098	0.00734
0.20000	0.81530	0.00326	0.00327
0.10000	0.81706	0.00041	0.00082
0.40000	0.81821	0.02618	0.01314
0.10000	0.82088	0.00041	0.00082
0.10000	0.81980	0.00041	0.00082
0.10000	0.81890	0.00041	0.00082
0.60000	0.81646	0.08818	0.02957
0.40000	0.81407	0.02605	0.01308
0.10000	0.80954	0.00040	0.00081
0.10000	0.80540	0.00040	0.00081
0.20000	0.80093	0.00320	0.00321
0.20000	0.79745	0.00319	0.00320
0.10000	0.79306	0.00040	0.00079
0.10000	0.78800	0.00039	0.00079
0.20000	0.78483	0.00314	0.00315
0.70000	0.78109	0.13396	0.03853
1.40000	0.78000	1.07016	0.15496
1.30000	0.77770	0.85430	0.13308
1.10000	0.77433	0.51531	0.09469
0.90000	0.77310	0.28180	0.06316
1.00000	0.77244	0.38622	0.07799
1.40000	0.76938	1.05560	0.15282
3.50000	0.77086	16.52540	0.97605
3.60000	0.77316	18.03616	1.03675
3.80000	0.77238	21.19088	1.15610
3.40000	0.77011	15.13428	0.91931
5.50000	0.76946	64.00945	2.45046
8.20000	0.76883	211.95468	5.57628
7.50000	0.76948	162.31324	4.63995
9.60000	0.77153	341.29930	7.76749
8.80000	0.76891	261.99430	6.45759
9.10000	0.76799	289.36674	6.91494
9.40000	0.76857	319.18097	7.40433
9.00000	0.76806	279.95860	6.75904
9.90000	0.76782	372.50797	8.24094
8.40000	0.76640	227.12328	5.84344
9.50000	0.76748	329.01037	7.55875
8.60000	0.76671	243.83557	6.13886
9.60000	0.76582	338.77338	7.70799
11.70000	0.76652	613.83260	11.67253
13.00000	0.76589	841.33016	14.55998
6.50000	0.76829	105.49527	3.44927
2.60000	0.76637	6.73489	0.53101
3.40000	0.76481	15.02999	0.91295
2.50000	0.76365	5.96604	0.48872
3.60000	0.76763	17.90730	1.02933
3.00000	0.76775	10.36465	0.71093
2.90000	0.76960	9.38485	0.66534
2.60000	0.77250	6.78875	0.53534
3.20000	0.77697	12.72993	0.82034
3.30000	0.78243	14.05908	0.87952
3.00000	0.78409	10.58520	0.72639
3.20000	0.78532	12.86673	0.82938
4.00000	0.78656	25.16995	1.30788
3.60000	0.78765	18.37421	1.05687
4.20000	0.78849	29.20868	1.44830
4.90000	0.78905	46.41530	1.98579
4.90000	0.78961	46.44835	1.98727
5.30000	0.79001	58.80746	2.33493
4.80000	0.79070	43.72260	1.90791
2.80000	0.79167	8.68938	0.63780
2.30000	0.79264	4.82205	0.42883
1.60000	0.79346	1.62500	0.20633
1.50000	0.79444	1.34061	0.18140
0.20000	0.79827	0.00319	0.00320
0.20000	0.80186	0.00321	0.00321
0.00000	0.80472	0.00000	0.00000
1.90000	0.80585	2.76366	0.29644
4.60000	0.80568	39.21098	1.78325
3.70000	0.80265	20.32826	1.13935
3.30000	0.80149	14.40159	0.90149
2.90000	0.80133	9.77178	0.69336
1.80000	0.80059	2.33451	0.26403
7.70000	0.76744	175.17993	4.88710
6.20000	0.76940	91.68478	3.13426
4.70000	0.76904	39.92186	1.77574
5.90000	0.76719	78.78287	2.82216
4.20000	0.76274	28.25501	1.39958
4.20000	0.76024	28.16226	1.39482
4.30000	0.76589	30.44681	1.47463
5.80000	0.76659	74.78545	2.72268
6.50000	0.76783	105.43211	3.44728
6.70000	0.76676	115.30652	3.66396
7.10000	0.76732	137.31560	4.13265
7.30000	0.76853	149.48581	4.38401
7.10000	0.76814	137.46341	4.13744
7.70000	0.76948	175.64696	4.90169
8.40000	0.76980	228.13207	5.87302
8.70000	0.76956	253.37813	6.31494
9.60000	0.77274	341.83589	7.78490
8.80000	0.77301	263.39268	6.49746
8.40000	0.77235	228.88687	5.89370
7.90000	0.77210	190.33869	5.18795
8.70000	0.77078	253.78080	6.32576
7.00000	0.77181	132.36507	4.03847
6.30000	0.77286	96.62604	3.25499
5.30000	0.77365	57.58927	2.28499
7.00000	0.77471	132.86225	4.05427
8.20000	0.77659	214.09233	5.63861
7.50000	0.77792	164.09355	4.69572
5.70000	0.77887	72.12064	2.67128
2.70000	0.77994	7.67579	0.58357
4.40000	0.78129	33.27666	1.57765
8.00000	0.78190	200.16742	5.39558
12.50000	0.78480	766.40625	13.76588
15.60000	0.78604	1492.06362	22.05955
13.50000	0.78601	966.93599	16.22345
11.00000	0.78846	524.72013	10.57286
7.00000	0.78858	135.24216	4.13017
5.20000	0.78563	55.23314	2.23265
2.80000	0.78743	8.64284	0.63432
3.80000	0.78796	21.61842	1.18029
3.50000	0.79017	16.93929	1.00132
3.20000	0.79117	12.96259	0.83572
3.00000	0.79077	10.67537	0.73274
2.60000	0.79133	6.95423	0.54866
3.50000	0.79259	16.99111	1.00448
2.40000	0.79344	5.48424	0.46786
2.30000	0.79442	4.83283	0.42981
1.20000	0.79511	0.68698	0.11586
1.30000	0.79539	0.87374	0.13615
1.10000	0.79609	0.52980	0.09738
2.40000	0.79666	5.50653	0.46980
2.70000	0.79765	7.85003	0.59707
2.60000	0.79809	7.01366	0.55345
2.40000	0.79867	5.52040	0.47101
2.40000	0.79842	5.51867	0.47086
1.40000	0.79858	1.09565	0.15870
2.00000	0.79890	3.19562	0.32592
2.80000	0.79894	8.76919	0.64383
3.00000	0.79927	10.79010	0.74084
1.90000	0.79984	2.74306	0.29421
0.80000	0.80042	0.20491	0.05164
1.30000	0.80017	0.87899	0.13698
0.20000	0.80133	0.00321	0.00321
0.10000	0.80137	0.00040	0.00080
0.20000	0.80053	0.00320	0.00321
0.10000	0.80028	0.00040	0.00080
0.00000	0.80016	0.00000	0.00000
0.10000	0.80102	0.00040	0.00080
0.10000	0.80219	0.00040	0.00080
0.10000	0.80177	0.00040	0.00080
0.10000	0.80206	0.00040	0.00080
0.10000	0.80193	0.00040	0.00080
0.10000	0.80135	0.00040	0.00080
0.10000	0.80206	0.00040	0.00080
0.10000	0.80360	0.00040	0.00080
0.10000	0.80444	0.00040	0.00081
0.10000	0.80428	0.00040	0.00081
0.00000	0.80570	0.00000	0.00000
0.20000	0.80599	0.00322	0.00323
0.10000	0.80700	0.00040	0.00081
0.10000	0.80671	0.00040	0.00081
0.10000	0.80595	0.00040	0.00081
0.10000	0.80332	0.00040	0.00080
0.10000	0.79972	0.00040	0.00080
0.30000	0.79741	0.01077	0.00720
1.70000	0.79472	1.95222	0.23354
1.20000	0.79216	0.68442	0.11542
1.10000	0.78962	0.52549	0.09658
